manager;client_id;client;brand;general_plan;week_1;week_2;week_3;week_4;week_5
Гермиона Грейнджер;УТ0001147  ;Клиент 67;Проявитель врагов;;;;;;
Гермиона Грейнджер;УТ0001147  ;Клиент 67;Философский камень;;1466.67;977.78;1500.00;1500.00;
Гермиона Грейнджер;УТ0001147  ;Клиент 67;Омут памяти;400000.00;148345.00;309460.00;80000.00;35000.00;
Гермиона Грейнджер;00-00001638;Клиент 130;Дары смерти;100000.00;47309.09;51548.97;;;
Гермиона Грейнджер;00-00001638;Клиент 130;Кубок Огня;330000.00;56612.54;;;130000.00;
Гермиона Грейнджер;00-00001638;Клиент 130;Карта Мародеров;160000.00;14950.20;;;75000.00;
Гермиона Грейнджер;00-00001638;Клиент 130;Прыгающий котел;10000.00;6499.92;;;3500.00;
Гермиона Грейнджер;00-00001638;Клиент 130;Мантия-невидимка;;;;;;
Гермиона Грейнджер;00-00001418;Клиент 94;Кубок Огня;;;;;;
Гермиона Грейнджер;00-00001418;Клиент 94;Карта Мародеров;40000.00;;;;;
Гермиона Грейнджер;00-00001418;Клиент 94;Прыгающий котел;50000.00;19874.76;24374.70;;20000.00;
Гермиона Грейнджер;00-00001418;Клиент 94;Дары смерти;60000.00;33077.75;46440.25;;20000.00;
Гермиона Грейнджер;00-00000696;Клиент 21;Прыгающий котел;80000.00;;;;;
Гермиона Грейнджер;00-00000696;Клиент 21;Кубок Огня;;;;;;
Гермиона Грейнджер;00-00000696;Клиент 21;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000696;Клиент 21;Дары смерти;100000.00;7556.80;;90000.00;;
Гермиона Грейнджер;УТ0000345  ;Клиент 319;Кубок Огня;;;;;;
Гермиона Грейнджер;00-00000450;Клиент 410;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000878;Клиент 505;Кубок Огня;;;;;;
Гермиона Грейнджер;00-00000878;Клиент 505;Проявитель врагов;;;;;;
Гермиона Грейнджер;00-00000330;Клиент 381;Карта Мародеров;;;;;;
Гермиона Грейнджер;УТ0001132  ;Клиент 153;Кубок Огня;;;;;;
Гермиона Грейнджер;УТ0001132  ;Клиент 153;Карта Мародеров;120000.00;;;;;
Гермиона Грейнджер;00-00001036;Клиент 573;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000297;Клиент 353;Кубок Огня;;;;;;
Гермиона Грейнджер;00-00000297;Клиент 353;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000297;Клиент 353;Проявитель врагов;;;;;;
Гермиона Грейнджер;00-00000153;Клиент 384;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000153;Клиент 384;Проявитель врагов;;;;;;
Гермиона Грейнджер;00-00000190;Клиент 383;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000898;Клиент 46;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000698;Клиент 456;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00002064;Клиент 294;Кубок Огня;;;;;;
Гермиона Грейнджер;00-00001057;Клиент 568;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000645;Клиент 449;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000645;Клиент 449;Проявитель врагов;;;;;;
Гермиона Грейнджер;00-00000645;Клиент 449;Кубок Огня;;;;;;
Гермиона Грейнджер;УТ0001118  ;Клиент 327;Карта Мародеров;;;;;;
Гермиона Грейнджер;УТ0001133  ;Клиент 394;Карта Мародеров;;;;;;
Гермиона Грейнджер;УТ0000349  ;Клиент 362;Прыгающий котел;;;;;;
Гермиона Грейнджер;УТ0001110  ;Клиент 12;Карта Мародеров;;;;;;
Гермиона Грейнджер;УТ0001110  ;Клиент 12;Прыгающий котел;;;;;;
Гермиона Грейнджер;00-00000782;Клиент 462;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000171;Клиент 337;Карта Мародеров;;;;;;
Гермиона Грейнджер;УТ0001166  ;Клиент 338;Карта Мародеров;;;;;;
Гермиона Грейнджер;УТ0001166  ;Клиент 338;Кубок Огня;;;;;;
Гермиона Грейнджер;УТ0001166  ;Клиент 338;Прыгающий котел;;;;;;
Гермиона Грейнджер;00-00001119;Клиент 591;Омут памяти;;;;;;
Гермиона Грейнджер;00-00001119;Клиент 591;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00000392;Клиент 393;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00001588;Клиент 123;Карта Мародеров;;;;;;
Гермиона Грейнджер;00-00001588;Клиент 123;Кубок Огня;700000.00;12797.92;127934.19;;400000.00;
Гермиона Грейнджер;00-00001588;Клиент 123;Прыгающий котел;;;;;;
Гермиона Грейнджер;00-00000928;Клиент 53;Карта Мародеров;;;25116.00;;;
Гермиона Грейнджер;00-00000699;Клиент 457;Карта Мародеров;;;;;;
Сириус Блэк;00-00001943;Клиент 237;Мантия-невидимка;;;;;;
Сириус Блэк;00-00002009;Клиент 272;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001786;Клиент 177;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001786;Клиент 177;Кубок Огня;;;;;;
Сириус Блэк;00-00001961;Клиент 244;Мантия-невидимка;;9800.00;;;;
Сириус Блэк;00-00001982;Клиент 257;Кубок Огня;7000.00;;;;;7000.00
Сириус Блэк;00-00002037;Клиент 285;Кубок Огня;;;;;;
Сириус Блэк;00-00001523;Клиент 115;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001245;Клиент 143;Кубок Огня;;;;;;
Сириус Блэк;00-00001245;Клиент 143;Мантия-невидимка;;;;;;
Сириус Блэк;00-00002085;Клиент 298;Кубок Огня;7000.00;;;;;
Сириус Блэк;00-00002022;Клиент 278;Карта Мародеров;7000.00;;;;;7000.00
Сириус Блэк;00-00001631;Клиент 127;Кубок Огня;25000.00;;;;;25000.00
Сириус Блэк;00-00001837;Клиент 765;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001945;Клиент 238;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001244;Клиент 665;Кубок Огня;;;;;;
Сириус Блэк;00-00001268;Клиент 146;Дары смерти;;;;;;
Сириус Блэк;00-00001268;Клиент 146;Кубок Огня;;;;;;
Сириус Блэк;00-00001554;Клиент 711;Кубок Огня;;;;;;
Сириус Блэк;00-00001490;Клиент 108;Кубок Огня;;;;;;
Сириус Блэк;00-00001490;Клиент 108;Прыгающий котел;;;;;;
Сириус Блэк;00-00001882;Клиент 206;Кубок Огня;154000.00;25640.00;20000.00;20000.00;50000.00;40000.00
Сириус Блэк;00-00002006;Клиент 270;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001596;Клиент 124;Кубок Огня;68000.00;8424.00;15000.00;;30000.00;15000.00
Сириус Блэк;00-00001596;Клиент 124;Мантия-невидимка;;;;;;
Сириус Блэк;00-00002007;Клиент 271;Кубок Огня;;;;;;
Сириус Блэк;00-00001975;Клиент 253;Кубок Огня;;;;;;
Сириус Блэк;00-00001828;Клиент 191;Мантия-невидимка;25000.00;;;;25000.00;
Сириус Блэк;00-00001842;Клиент 195;Кубок Огня;;;;;;
Сириус Блэк;00-00001814;Клиент 185;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001814;Клиент 185;Кубок Огня;;;;;;
Сириус Блэк;00-00001743;Клиент 165;Кубок Огня;;;;;;
Сириус Блэк;00-00002031;Клиент 282;Кубок Огня;14000.00;14255.00;;;;
Сириус Блэк;00-00001997;Клиент 265;Кубок Огня;70000.00;;;;;70000.00
Сириус Блэк;00-00001996;Клиент 264;Кубок Огня;70000.00;;;;;70000.00
Сириус Блэк;УТ0000542  ;Клиент 84;Кубок Огня;150000.00;;50000.00;;;100000.00
Сириус Блэк;УТ0000542  ;Клиент 84;Карта Мародеров;;;;;;
Сириус Блэк;00-00001866;Клиент 200;Кубок Огня;23000.00;;7000.00;;;21000.00
Сириус Блэк;00-00001866;Клиент 200;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001932;Клиент 229;Кубок Огня;;;;;;
Сириус Блэк;00-00001867;Клиент 201;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001231;Клиент 625;Кубок Огня;;;;;;
Сириус Блэк;00-00001231;Клиент 625;Карта Мародеров;;;;;;
Сириус Блэк;00-00002025;Клиент 281;Кубок Огня;;;;;;
Сириус Блэк;00-00001437;Клиент 98;Карта Мародеров;;;;;;
Сириус Блэк;00-00001437;Клиент 98;Кубок Огня;;;;;;
Сириус Блэк;00-00001437;Клиент 98;Дары смерти;;;;;;
Сириус Блэк;00-00001769;Клиент 173;Дары смерти;;;;;;
Сириус Блэк;00-00001802;Клиент 183;Кубок Огня;;;;;;
Сириус Блэк;00-00001768;Клиент 172;Кубок Огня;;;;;;
Сириус Блэк;00-00001844;Клиент 767;Прыгающий котел;;;;;;
Сириус Блэк;00-00001890;Клиент 208;Мантия-невидимка;30000.00;;;;45000.00;
Сириус Блэк;00-00001310;Клиент 304;Кубок Огня;;;;;;
Сириус Блэк;00-00001310;Клиент 304;Дары смерти;;;;;;
Сириус Блэк;00-00001677;Клиент 135;Кубок Огня;;;;;;
Сириус Блэк;00-00001677;Клиент 135;Дары смерти;;;;;;
Сириус Блэк;00-00001677;Клиент 135;Мантия-невидимка;;;;;;
Сириус Блэк;00-00001817;Клиент 187;Кубок Огня;;;;;;
Сириус Блэк;00-00001933;Клиент 230;Кубок Огня;;;;;;
Сириус Блэк;00-00001940;Клиент 234;Кубок Огня;;;;;;
Сириус Блэк;00-00001922;Клиент 224;Кубок Огня;;;;;;
Сириус Блэк;00-00001724;Клиент 750;Кубок Огня;;;;;;
Грозный Глаз Грюм;00-00001668;Клиент 132;Кубок Огня;20000.00;8662.00;;3000.00;;9000.00
Грозный Глаз Грюм;00-00001668;Клиент 132;Мантия-невидимка;10000.00;1800.00;;3200.00;;5000.00
Грозный Глаз Грюм;00-00001741;Клиент 164;Кубок Огня;10000.00;;;;;10000.00
Грозный Глаз Грюм;00-00001939;Клиент 233;Кубок Огня;10000.00;;;;;10000.00
Грозный Глаз Грюм;00-00001834;Клиент 193;Кубок Огня;10000.00;;;;;10000.00
Грозный Глаз Грюм;00-00001968;Клиент 249;Кубок Огня;14000.00;;;;;14000.00
Грозный Глаз Грюм;00-00001968;Клиент 249;Карта Мародеров;;;;;;
Грозный Глаз Грюм;00-00001946;Клиент 239;Кубок Огня;;;;;;
Грозный Глаз Грюм;00-00001946;Клиент 239;Дары смерти;;;;;;
Грозный Глаз Грюм;00-00001915;Клиент 220;Кубок Огня;15000.00;2626.00;;;;13000.00
Грозный Глаз Грюм;00-00001915;Клиент 220;Мантия-невидимка;;;;;;
Грозный Глаз Грюм;00-00001727;Клиент 161;Кубок Огня;;;;;;
Грозный Глаз Грюм;00-00001990;Клиент 261;Мантия-невидимка;10000.00;;;;10000.00;
Грозный Глаз Грюм;00-00001873;Клиент 202;Кубок Огня;;;;;;
Грозный Глаз Грюм;00-00001924;Клиент 226;Кубок Огня;20000.00;;;;;20000.00
Грозный Глаз Грюм;00-00001270;Клиент 147;Кубок Огня;15000.00;2851.00;;5000.00;;8000.00
Грозный Глаз Грюм;00-00001270;Клиент 147;Проявитель врагов;;;;;;
Грозный Глаз Грюм;00-00001270;Клиент 147;Карта Мародеров;;;;;;
Грозный Глаз Грюм;00-00001270;Клиент 147;Дары смерти;;;;;;
Грозный Глаз Грюм;00-00001270;Клиент 147;Мантия-невидимка;;;;;;
Грозный Глаз Грюм;00-00001538;Клиент 118;Кубок Огня;15000.00;9795.00;;7000.00;;
Грозный Глаз Грюм;00-00001719;Клиент 159;Кубок Огня;;;;;;
Грозный Глаз Грюм;00-00001719;Клиент 159;Мантия-невидимка;10000.00;;;;;10000.00
Грозный Глаз Грюм;00-00001443;Клиент 102;Кубок Огня;30000.00;;;;30000.00;
Грозный Глаз Грюм;00-00001789;Клиент 179;Кубок Огня;10000.00;;;;;10000.00
Грозный Глаз Грюм;00-00001789;Клиент 179;Мантия-невидимка;;;;;;
Грозный Глаз Грюм;00-00001519;Клиент 114;Кубок Огня;30000.00;;;;30000.00;
Грозный Глаз Грюм;00-00001439;Клиент 99;Кубок Огня;15000.00;;;;15000.00;
Грозный Глаз Грюм;00-00001442;Клиент 101;Кубок Огня;30000.00;;;;30000.00;
Грозный Глаз Грюм;00-00001962;Клиент 245;Мантия-невидимка;26000.00;26830.00;;;;
Грозный Глаз Грюм;00-00001262;Клиент 144;Кубок Огня;;;;;;
Ньют Скамандер;00-00001984;Клиент 258;Кубок Огня;40000.00;19365.00;;;;20000.00
Ньют Скамандер;00-00001307;Клиент 303;Кубок Огня;60000.00;;;30000.00;;30000.00
Ньют Скамандер;00-00001307;Клиент 303;Проявитель врагов;;;;;;
Ньют Скамандер;00-00001307;Клиент 303;Мантия-невидимка;5000.00;;;5000.00;;
Ньют Скамандер;00-00001910;Клиент 217;Кубок Огня;;;;;;
Ньют Скамандер;00-00001910;Клиент 217;Мантия-невидимка;;;;;;
Ньют Скамандер;00-00001897;Клиент 212;Кубок Огня;15000.00;4910.00;;;5000.00;
Ньют Скамандер;00-00001897;Клиент 212;Мантия-невидимка;;;;;;
Ньют Скамандер;00-00001921;Клиент 223;Кубок Огня;20000.00;;;20000.00;;
Ньют Скамандер;00-00001921;Клиент 223;Карта Мародеров;;;;;;
Ньют Скамандер;00-00002062;Клиент 293;Мантия-невидимка;20000.00;18310.00;;;;
Ньют Скамандер;00-00001766;Клиент 171;Мантия-невидимка;30000.00;;;30000.00;;
Ньют Скамандер;00-00001766;Клиент 171;Кубок Огня;;;;;;
Ньют Скамандер;00-00001766;Клиент 171;Карта Мародеров;;;;;;
Ньют Скамандер;00-00001923;Клиент 225;Мантия-невидимка;15000.00;;;;15000.00;
Ньют Скамандер;00-00001923;Клиент 225;Кубок Огня;;;;;;
Ньют Скамандер;00-00002002;Клиент 267;Кубок Огня;5000.00;;;;5000.00;
Ньют Скамандер;00-00002074;Клиент 296;Мантия-невидимка;30000.00;;;15000.00;;15000.00
Ньют Скамандер;00-00001911;Клиент 218;Кубок Огня;;;;;;
Ньют Скамандер;00-00002036;Клиент 284;Мантия-невидимка;10000.00;;;;;10000.00
Ньют Скамандер;00-00002056;Клиент 291;Мантия-невидимка;50000.00;;;;50000.00;
Ньют Скамандер;00-00002056;Клиент 291;Кубок Огня;;;;;;
Ньют Скамандер;00-00002017;Клиент 275;Кубок Огня;;;;;;
Ньют Скамандер;00-00002017;Клиент 275;Мантия-невидимка;;;;;;
Ньют Скамандер;00-00002087;Клиент 300;Мантия-невидимка;10000.00;;;10000.00;;
Ньют Скамандер;00-00001881;Клиент 205;Кубок Огня;;;;;;
Ньют Скамандер;00-00001188;Клиент 79;Кубок Огня;20000.00;;;;;20000.00
Ньют Скамандер;00-00001188;Клиент 79;Дары смерти;;;;;;
Ньют Скамандер;00-00002003;Клиент 268;Кубок Огня;200000.00;;;;200000.00;
Ньют Скамандер;00-00002019;Клиент 276;Карта Мародеров;;;;;;
Ньют Скамандер;00-00002019;Клиент 276;Дары смерти;;;;;;
Ньют Скамандер;00-00002019;Клиент 276;Кубок Огня;70000.00;;;;50000.00;
Ньют Скамандер;00-00002035;Клиент 283;Мантия-невидимка;60000.00;;41508.00;;30000.00;
Ньют Скамандер;00-00001678;Клиент 136;Кубок Огня;;;;;;
Ньют Скамандер;00-00001210;Клиент 139;Кубок Огня;80000.00;;;50000.00;;20000.00
Ньют Скамандер;00-00001963;Клиент 246;Мантия-невидимка;;;;;;
Ньют Скамандер;00-00001511;Клиент 112;Мантия-невидимка;20000.00;;;;20000.00;
Ньют Скамандер;00-00001511;Клиент 112;Кубок Огня;;;;;;
Ньют Скамандер;00-00002045;Клиент 289;Кубок Огня;10000.00;;;10000.00;;
Ньют Скамандер;00-00002045;Клиент 289;Мантия-невидимка;5000.00;;;5000.00;;
Ньют Скамандер;00-00001908;Клиент 216;Мантия-невидимка;;;;;;
Ньют Скамандер;00-00001536;Клиент 117;Мантия-невидимка;;;;;;
Ньют Скамандер;00-00001536;Клиент 117;Кубок Огня;;;24651.00;;;
Ньют Скамандер;00-00001536;Клиент 117;Карта Мародеров;;;;;;
Ньют Скамандер;00-00001907;Клиент 215;Кубок Огня;35000.00;;;20000.00;;15000.00
Ньют Скамандер;00-00001907;Клиент 215;Мантия-невидимка;;;;;;
Ньют Скамандер;00-00001960;Клиент 243;Мантия-невидимка;15000.00;;;15000.00;;
Ньют Скамандер;00-00001960;Клиент 243;Кубок Огня;5000.00;;;5000.00;;
Ньют Скамандер;00-00001987;Клиент 260;Мантия-невидимка;20000.00;;;;20000.00;
Беллатриса Лестрейндж;УТ0001138  ;Клиент 154;Кубок Огня;250000.00;;98914.50;100000.00;;100000.00
Беллатриса Лестрейндж;УТ0001138  ;Клиент 154;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;УТ0001138  ;Клиент 154;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00000614;Клиент 18;Кубок Огня;60000.00;;;;60000.00;
Беллатриса Лестрейндж;00-00000614;Клиент 18;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00000614;Клиент 18;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00000943;Клиент 19;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000943;Клиент 19;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000455;Клиент 412;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0000753  ;Клиент 32;Кубок Огня;45000.00;6987.20;;;;40000.00
Беллатриса Лестрейндж;УТ0000753  ;Клиент 32;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;УТ0000753  ;Клиент 32;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;УТ0000751  ;Клиент 30;Кубок Огня;50000.00;;31508.40;;50000.00;
Беллатриса Лестрейндж;УТ0000752  ;Клиент 31;Кубок Огня;70000.00;;34733.60;;70000.00;
Беллатриса Лестрейндж;УТ0000752  ;Клиент 31;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;УТ0000752  ;Клиент 31;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;УТ0001039  ;Клиент 1;Кубок Огня;140000.00;;;;;70000.00
Беллатриса Лестрейндж;УТ0001039  ;Клиент 1;Дары смерти;;;;;;
Беллатриса Лестрейндж;УТ0001039  ;Клиент 1;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000132;Клиент 43;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000132;Клиент 43;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00000132;Клиент 43;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000132;Клиент 43;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00000623;Клиент 443;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000623;Клиент 443;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000622;Клиент 6;Кубок Огня;400000.00;;;;400000.00;
Беллатриса Лестрейндж;00-00000622;Клиент 6;Мантия-невидимка;30000.00;;;;30000.00;
Беллатриса Лестрейндж;00-00000622;Клиент 6;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000622;Клиент 6;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00000622;Клиент 6;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00000624;Клиент 444;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000624;Клиент 444;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00000199;Клиент 323;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000199;Клиент 323;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000111;Клиент 321;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000111;Клиент 321;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00001542;Клиент 709;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001900;Клиент 213;Кубок Огня;;;5763.00;;;
Беллатриса Лестрейндж;00-00001900;Клиент 213;Мантия-невидимка;;;;;;
Беллатриса Лестрейндж;00-00000629;Клиент 446;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000922;Клиент 520;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0000751  ;Клиент 30;Кубок Огня;590000.00;;96725.75;;300000.00;150000.00
Беллатриса Лестрейндж;00-00001471;Клиент 104;Кубок Огня;;;37990.75;;;
Беллатриса Лестрейндж;00-00000200;Клиент 320;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000200;Клиент 320;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000473;Клиент 414;Кубок Огня;;;;;;
