manager;client_id;client;brand;general_plan;week_1;week_2;week_3;week_4;week_5
Беллатриса Лестрейндж;00-00000473;Клиент 414;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000191;Клиент 374;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000191;Клиент 374;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;УТ0001015  ;Клиент 56;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0000953  ;Клиент 33;Кубок Огня;80000.00;;64413.00;;;50000.00
Беллатриса Лестрейндж;00-00000507;Клиент 421;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00000507;Клиент 421;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000507;Клиент 421;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000777;Клиент 461;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00000777;Клиент 461;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0000785  ;Клиент 326;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0001074  ;Клиент 73;Кубок Огня;110000.00;9494.50;;;50000.00;50000.00
Беллатриса Лестрейндж;УТ0001074  ;Клиент 73;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;УТ0001074  ;Клиент 73;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00000302;Клиент 369;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000579;Клиент 438;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001491;Клиент 109;Кубок Огня;120000.00;;11796.40;;50000.00;50000.00
Беллатриса Лестрейндж;00-00001237;Клиент 626;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001011;Клиент 551;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0001187  ;Клиент 22;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0001187  ;Клиент 22;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000977;Клиент 9;Кубок Огня;40000.00;;20697.50;;40000.00;
Беллатриса Лестрейндж;00-00000976;Клиент 8;Кубок Огня;40000.00;;16137.25;;40000.00;
Беллатриса Лестрейндж;00-00000976;Клиент 8;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;УТ0000683  ;Клиент 2;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0000683  ;Клиент 2;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000558;Клиент 431;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001021;Клиент 557;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000959;Клиент 51;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00000959;Клиент 51;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000959;Клиент 51;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00001030;Клиент 561;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001030;Клиент 561;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00001860;Клиент 772;Кубок Огня;50000.00;;;;50000.00;
Беллатриса Лестрейндж;00-00000902;Клиент 514;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000902;Клиент 514;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00001106;Клиент 58;Кубок Огня;30000.00;;;;;30000.00
Беллатриса Лестрейндж;00-00000489;Клиент 418;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000489;Клиент 418;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00000489;Клиент 418;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00001173;Клиент 605;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001723;Клиент 160;Кубок Огня;30000.00;;;;30000.00;
Беллатриса Лестрейндж;00-00001723;Клиент 160;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00001723;Клиент 160;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00001455;Клиент 695;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001321;Клиент 68;Кубок Огня;150000.00;;;100000.00;;30000.00
Беллатриса Лестрейндж;00-00001321;Клиент 68;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00001321;Клиент 68;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00001321;Клиент 68;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00001321;Клиент 68;Мантия-невидимка;;;;;;
Беллатриса Лестрейндж;00-00001251;Клиент 634;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00001878;Клиент 204;Кубок Огня;40000.00;;;;40000.00;
Беллатриса Лестрейндж;00-00001349;Клиент 71;Кубок Огня;80000.00;;;;;80000.00
Беллатриса Лестрейндж;00-00001349;Клиент 71;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00001349;Клиент 71;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00001349;Клиент 71;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00001522;Клиент 705;Кубок Огня;;;;;;
Беллатриса Лестрейндж;УТ0000666  ;Клиент 3;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001200;Клиент 81;Кубок Огня;300000.00;;;;270000.00;
Беллатриса Лестрейндж;00-00001200;Клиент 81;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00001200;Клиент 81;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00001200;Клиент 81;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00001402;Клиент 682;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001402;Клиент 682;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00001127;Клиент 60;Кубок Огня;80000.00;;;;80000.00;
Беллатриса Лестрейндж;00-00000367;Клиент 386;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00001441;Клиент 100;Кубок Огня;120000.00;;;;;120000.00
Беллатриса Лестрейндж;00-00002010;Клиент 273;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001876;Клиент 777;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001180;Клиент 66;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00001180;Клиент 66;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00001180;Клиент 66;Кубок Огня;70000.00;;;;70000.00;
Беллатриса Лестрейндж;00-00001925;Клиент 227;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001425;Клиент 95;Дары смерти;20000.00;;;;20000.00;
Беллатриса Лестрейндж;00-00001425;Клиент 95;Кубок Огня;100000.00;;;;100000.00;
Беллатриса Лестрейндж;00-00001425;Клиент 95;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00001912;Клиент 219;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00001796;Клиент 759;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00002073;Клиент 295;Кубок Огня;100000.00;;;;100000.00;
Беллатриса Лестрейндж;00-00001807;Клиент 184;Кубок Огня;100000.00;;;;;100000.00
Беллатриса Лестрейндж;00-00001370;Клиент 88;Кубок Огня;30000.00;11110.00;;;;30000.00
Беллатриса Лестрейндж;00-00001148;Клиент 62;Кубок Огня;100000.00;;;;50000.00;50000.00
Беллатриса Лестрейндж;00-00001187;Клиент 78;Кубок Огня;60000.00;;;30000.00;30000.00;
Беллатриса Лестрейндж;УТ0000639  ;Клиент 41;Кубок Огня;350000.00;;;;300000.00;
Беллатриса Лестрейндж;00-00001191;Клиент 80;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000795;Клиент 465;Кубок Огня;;;;;;
Беллатриса Лестрейндж;00-00000795;Клиент 465;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000949;Клиент 47;Кубок Огня;100000.00;;;;;80000.00
Беллатриса Лестрейндж;00-00000949;Клиент 47;Проявитель врагов;;;;;;
Беллатриса Лестрейндж;00-00000949;Клиент 47;Карта Мародеров;;;;;;
Беллатриса Лестрейндж;00-00000949;Клиент 47;Дары смерти;;;;;;
Беллатриса Лестрейндж;00-00000949;Клиент 47;Прыгающий котел;;;;;;
Беллатриса Лестрейндж;00-00000949;Клиент 47;Мантия-невидимка;;;;;;
Рон Уизли;00-00001295;Клиент 151;Кубок Огня;75000.00;;;49610.25;;25000.00
Рон Уизли;00-00001295;Клиент 151;Карта Мародеров;;;;;;
Рон Уизли;00-00001046;Клиент 36;Кубок Огня;;;;;15000.00;
Рон Уизли;00-00001564;Клиент 712;Дары смерти;;;;;;
Рон Уизли;00-00001246;Клиент 629;Кубок Огня;10000.00;;;;10000.00;
Рон Уизли;00-00001547;Клиент 119;Дары смерти;5000.00;;;;;
Рон Уизли;00-00001390;Клиент 677;Дары смерти;;;;;;
Рон Уизли;00-00001823;Клиент 190;Дары смерти;10000.00;;;6127.00;;
Рон Уизли;00-00001993;Клиент 263;Кубок Огня;;;;;;
Рон Уизли;00-00001165;Клиент 64;Кубок Огня;5000.00;;;;2000.00;
Рон Уизли;00-00001165;Клиент 64;Мантия-невидимка;5000.00;;;;1780.00;
Рон Уизли;00-00001669;Клиент 133;Кубок Огня;;;;;;
Рон Уизли;00-00002020;Клиент 277;Мантия-невидимка;;;;;;
Рон Уизли;00-00001736;Клиент 163;Кубок Огня;35000.00;;32900.60;;;
Рон Уизли;00-00001966;Клиент 248;Кубок Огня;;;;;;
Рон Уизли;00-00001682;Клиент 137;Кубок Огня;80000.00;;;52236.05;20000.00;10000.00
Рон Уизли;00-00001682;Клиент 137;Прыгающий котел;;;;;;
Рон Уизли;00-00001682;Клиент 137;Дары смерти;;;;;;
Рон Уизли;00-00001682;Клиент 137;Мантия-невидимка;;;;;;
Рон Уизли;00-00001682;Клиент 137;Карта Мародеров;;;1200.00;;;
Рон Уизли;00-00001682;Клиент 137;Проявитель врагов;;;485.00;;;
Рон Уизли;00-00001716;Клиент 158;Дары смерти;;;;;;
Рон Уизли;00-00001317;Клиент 648;Кубок Огня;10000.00;;;;10000.00;
Рон Уизли;00-00001819;Клиент 189;Мантия-невидимка;15000.00;;;14355.00;;
Рон Уизли;00-00001819;Клиент 189;Кубок Огня;;;;3090.00;;
Рон Уизли;00-00000988;Клиент 14;Кубок Огня;25000.00;;28865.75;;;
Рон Уизли;00-00000988;Клиент 14;Карта Мародеров;;;;;;
Рон Уизли;00-00000988;Клиент 14;Дары смерти;5000.00;;;;;5000.00
Рон Уизли;00-00000988;Клиент 14;Мантия-невидимка;5000.00;;;;;5000.00
Рон Уизли;00-00001413;Клиент 92;Кубок Огня;;;;;;
Рон Уизли;00-00001413;Клиент 92;Проявитель врагов;;;;;;
Рон Уизли;00-00001413;Клиент 92;Мантия-невидимка;;;;;;
Рон Уизли;00-00001598;Клиент 728;Мантия-невидимка;;;;;;
Рон Уизли;00-00001598;Клиент 728;Кубок Огня;;;;;;
Рон Уизли;00-00001211;Клиент 140;Кубок Огня;10000.00;;;9900.00;;
Рон Уизли;00-00001211;Клиент 140;Проявитель врагов;;;;;;
Рон Уизли;00-00001211;Клиент 140;Карта Мародеров;;;;;;
Рон Уизли;00-00001211;Клиент 140;Дары смерти;;;;;;
Рон Уизли;00-00001006;Клиент 75;Кубок Огня;20000.00;;;;25000.00;
Рон Уизли;00-00002000;Клиент 266;Мантия-невидимка;;;;;;
Рон Уизли;00-00002000;Клиент 266;Кубок Огня;;;;;;
Рон Уизли;00-00002074;Клиент 296;Кубок Огня;;;;;;
Рон Уизли;00-00001673;Клиент 738;Кубок Огня;;;;;;
Рон Уизли;00-00001958;Клиент 242;Кубок Огня;5000.00;;;5420.00;;
Рон Уизли;00-00001958;Клиент 242;Мантия-невидимка;5000.00;;;;;
Рон Уизли;00-00001864;Клиент 198;Кубок Огня;5000.00;;;;;
Рон Уизли;00-00001007;Клиент 558;Кубок Огня;50000.00;;;45000.00;;
Рон Уизли;00-00001778;Клиент 174;Кубок Огня;15000.00;;;;15000.00;
Рон Уизли;00-00001833;Клиент 764;Проявитель врагов;;;;;;
Рон Уизли;00-00002093;Клиент 302;Дары смерти;;;15431.00;;;
Рон Уизли;00-00001637;Клиент 129;Дары смерти;10000.00;;;;;10000.00
Рон Уизли;00-00001980;Клиент 256;Кубок Огня;;;;;;
Рон Уизли;00-00001715;Клиент 749;Кубок Огня;;;;;;
Рон Уизли;00-00000989;Клиент 15;Кубок Огня;5000.00;;;;5000.00;
Рон Уизли;00-00000989;Клиент 15;Проявитель врагов;;;;;;
Рон Уизли;00-00001831;Клиент 192;Кубок Огня;10000.00;;;;10000.00;
Рон Уизли;00-00001831;Клиент 192;Мантия-невидимка;5000.00;;;;5000.00;
Рон Уизли;00-00001670;Клиент 134;Кубок Огня;20000.00;;;;;20000.00
Рон Уизли;00-00001498;Клиент 111;Кубок Огня;;;;;;
Рон Уизли;00-00001498;Клиент 111;Мантия-невидимка;;;;;;
Рон Уизли;00-00001748;Клиент 166;Кубок Огня;;;16376.50;;;
Рон Уизли;00-00001748;Клиент 166;Дары смерти;;;;;;
Рон Уизли;00-00001364;Клиент 87;Кубок Огня;;;;;;
Рон Уизли;00-00001364;Клиент 87;Проявитель врагов;;;;;;
Рон Уизли;00-00001364;Клиент 87;Мантия-невидимка;;;;;;
Рон Уизли;00-00001364;Клиент 87;Карта Мародеров;;;;;;
Рон Уизли;00-00001887;Клиент 779;Мантия-невидимка;;;;;;
Рон Уизли;00-00001340;Клиент 70;Кубок Огня;25000.00;;;40861.00;;
Рон Уизли;00-00001340;Клиент 70;Проявитель врагов;;;;;;
Рон Уизли;00-00001340;Клиент 70;Карта Мародеров;;;;;;
Рон Уизли;00-00001056;Клиент 39;Кубок Огня;10000.00;;;;12000.00;
Рон Уизли;00-00001941;Клиент 235;Мантия-невидимка;10000.00;;;;;10000.00
Рон Уизли;00-00001691;Клиент 309;Кубок Огня;;;;;;
Рон Уизли;00-00001691;Клиент 309;Кубок Огня;;;;;;
Рон Уизли;00-00001044;Клиент 35;Кубок Огня;;;;;;
Рон Уизли;00-00001597;Клиент 724;Кубок Огня;;;;;;
Рон Уизли;00-00001597;Клиент 724;Проявитель врагов;;;;;;
Рон Уизли;00-00001207;Клиент 83;Кубок Огня;25000.00;;;23749.25;;
Рон Уизли;00-00001207;Клиент 83;Проявитель врагов;;;;;;
Рон Уизли;00-00001977;Клиент 254;Мантия-невидимка;20000.00;;;;20000.00;
Рон Уизли;00-00001977;Клиент 254;Кубок Огня;;;;;;
Рон Уизли;00-00001977;Клиент 254;Проявитель врагов;;;;;;
Рон Уизли;00-00001977;Клиент 254;Дары смерти;;;;;;
Рон Уизли;00-00001977;Клиент 254;Прыгающий котел;;;;;;
Рон Уизли;00-00001028;Клиент 572;Кубок Огня;;;;;;
Рон Уизли;00-00001028;Клиент 572;Дары смерти;;;;;;
Рон Уизли;00-00001283;Клиент 150;Проявитель врагов;;;;;;
Рон Уизли;00-00001283;Клиент 150;Кубок Огня;;;;;;
Рон Уизли;00-00001204;Клиент 82;Кубок Огня;10000.00;;;;10000.00;
Рон Уизли;00-00001204;Клиент 82;Проявитель врагов;;;;;;
Рон Уизли;00-00001204;Клиент 82;Дары смерти;;;;;;
Рон Уизли;00-00002061;Клиент 292;Мантия-невидимка;;;;;;
Рон Уизли;00-00001620;Клиент 732;Дары смерти;;;;;;
Рон Уизли;00-00001620;Клиент 732;Кубок Огня;;;;;;
Рон Уизли;00-00001871;Клиент 776;Кубок Огня;;;;;;
Рон Уизли;00-00001707;Клиент 156;Кубок Огня;;;;;;
Рон Уизли;00-00001888;Клиент 207;Мантия-невидимка;;;;8180.00;;
Рон Уизли;00-00001002;Клиент 548;Кубок Огня;;;;;;
Рон Уизли;00-00001002;Клиент 548;Проявитель врагов;;;;;;
Рон Уизли;00-00001416;Клиент 93;Кубок Огня;;;;;;
Рон Уизли;00-00001688;Клиент 740;Кубок Огня;10000.00;;;;;
Рон Уизли;00-00000548;Клиент 55;Кубок Огня;10000.00;;;;10000.00;
Рон Уизли;00-00000548;Клиент 55;Карта Мародеров;;;;;;
Рон Уизли;00-00001750;Клиент 168;Кубок Огня;;;;;;
Рон Уизли;00-00002044;Клиент 288;Кубок Огня;;;;;;
Рон Уизли;00-00001332;Клиент 69;Кубок Огня;;;;;;
Рон Уизли;00-00001332;Клиент 69;Мантия-невидимка;;;-53740.00;;;
Рон Уизли;00-00001730;Клиент 162;Кубок Огня;;;;34567.00;;
Рон Уизли;00-00001466;Клиент 103;Кубок Огня;;;;;;
Рон Уизли;00-00001466;Клиент 103;Проявитель врагов;;;;;;
Рон Уизли;00-00001466;Клиент 103;Карта Мародеров;;;;;;
Рон Уизли;00-00001466;Клиент 103;Дары смерти;;;;;;
Рон Уизли;00-00001466;Клиент 103;Мантия-невидимка;;;;;;
Рон Уизли;00-00001829;Клиент 763;Кубок Огня;;;;;;
Рон Уизли;00-00001985;Клиент 259;Кубок Огня;;;;;;
Рон Уизли;00-00001761;Клиент 170;Мантия-невидимка;60000.00;;11118.00;8000.00;10000.00;20000.00
Рон Уизли;00-00001761;Клиент 170;Кубок Огня;;;;;;
Рон Уизли;00-00001761;Клиент 170;Карта Мародеров;;;;;;
Рон Уизли;00-00001761;Клиент 170;Дары смерти;;;;;;
Рон Уизли;00-00001047;Клиент 37;Кубок Огня;;;;;;
Рон Уизли;00-00001412;Клиент 91;Кубок Огня;5000.00;;;;6000.00;
Рон Уизли;00-00001412;Клиент 91;Дары смерти;;;;;;
Рон Уизли;00-00001749;Клиент 167;Кубок Огня;;;;;;
Рон Уизли;00-00001749;Клиент 167;Мантия-невидимка;;;;;;
Рон Уизли;00-00001749;Клиент 167;Дары смерти;;;;;;
Рон Уизли;00-00000458;Клиент 20;Кубок Огня;;;;;;
Рон Уизли;00-00001265;Клиент 145;Кубок Огня;10000.00;;;10000.00;;
Рон Уизли;00-00001265;Клиент 145;Дары смерти;;;;;;
Рон Уизли;00-00001170;Клиент 65;Карта Мародеров;;;;;;
Рон Уизли;00-00001170;Клиент 65;Кубок Огня;10000.00;;;;5000.00;
Рон Уизли;00-00001757;Клиент 169;Дары смерти;;;;;;
Рон Уизли;00-00001526;Клиент 116;Кубок Огня;10000.00;;;;;
Рон Уизли;00-00001800;Клиент 182;Кубок Огня;30000.00;;;;10000.00;10000.00
Рон Уизли;00-00001800;Клиент 182;Дары смерти;;;;;;
Рон Уизли;00-00001800;Клиент 182;Мантия-невидимка;;;;;;
Рон Уизли;00-00001949;Клиент 240;Кубок Огня;10000.00;;;;10000.00;
Рон Уизли;00-00001857;Клиент 771;Мантия-невидимка;;;;;;
Рон Уизли;00-00001857;Клиент 771;Кубок Огня;;;;;;
Рон Уизли;00-00001857;Клиент 771;Карта Мародеров;;;;;;
Рон Уизли;00-00001634;Клиент 733;Кубок Огня;;;;;;
Рон Уизли;00-00001972;Клиент 251;Кубок Огня;;;;;;
Рон Уизли;00-00001849;Клиент 770;Проявитель врагов;;;;;;
Рон Уизли;00-00001150;Клиент 63;Кубок Огня;;;;;;
Рон Уизли;00-00001845;Клиент 196;Мантия-невидимка;15000.00;;;15000.00;;
Рон Уизли;00-00001863;Клиент 775;Кубок Огня;;;;;;
Рон Уизли;00-00001695;Клиент 155;Кубок Огня;;;;;;
Рон Уизли;00-00001695;Клиент 155;Дары смерти;;;;;;
Рон Уизли;00-00001484;Клиент 107;Проявитель врагов;;;;;;
Рон Уизли;00-00001484;Клиент 107;Кубок Огня;;;;;;
Рон Уизли;00-00001484;Клиент 107;Карта Мародеров;;;;;;
Рон Уизли;00-00001484;Клиент 107;Мантия-невидимка;;;;;;
Рон Уизли;00-00001893;Клиент 209;Мантия-невидимка;;;;;;
Рон Уизли;00-00002042;Клиент 287;Кубок Огня;10000.00;;9545.00;;;
Рон Уизли;00-00001194;Клиент 610;Кубок Огня;;;;;;
Рон Уизли;00-00001194;Клиент 610;Дары смерти;;;;;;
Рон Уизли;00-00001194;Клиент 610;Мантия-невидимка;;;;;;
Рон Уизли;00-00001858;Клиент 773;Кубок Огня;;;;;;
Рон Уизли;00-00001858;Клиент 773;Мантия-невидимка;;;;;;
Рон Уизли;00-00001494;Клиент 110;Кубок Огня;10000.00;;;;;
Рон Уизли;00-00000969;Клиент 542;Кубок Огня;;;;;;
Рон Уизли;00-00000969;Клиент 542;Карта Мародеров;;;;;;
Рон Уизли;00-00000969;Клиент 542;Проявитель врагов;;;;;;
Рон Уизли;00-00001894;Клиент 210;Мантия-невидимка;15000.00;;;;15000.00;
Рон Уизли;00-00001847;Клиент 769;Проявитель врагов;;;;;;
Рон Уизли;00-00001738;Клиент 754;Кубок Огня;;;;;;
Рон Уизли;00-00001633;Клиент 128;Кубок Огня;;;;;;
Рон Уизли;00-00001633;Клиент 128;Мантия-невидимка;;;;;;
Рон Уизли;00-00001686;Клиент 152;Кубок Огня;40000.00;;;52289.60;;
Рон Уизли;00-00001540;Клиент 710;Кубок Огня;;;;;;
Рон Уизли;00-00001687;Клиент 741;Кубок Огня;;;;;;
Рон Уизли;00-00001687;Клиент 741;Карта Мародеров;;;;;;
